###############################################################################
#
# IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM        30/May/2015  13:28:03
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#    Command line =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#        -D LPLD_K60 -D USE_K60F12 -D ARM_MATH_CM4 -lCN
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -lB
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -o
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        D:\tools\IAR\iar7_3\arm\INC\c\DLib_Config_Normal.h -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\app\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\CPU\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\HW\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\option\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\driver\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\descriptor\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\class\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\dsp\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\MyDrive\
#        -On -I D:\tools\IAR\iar7_3\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\LCD.lst
#    Object file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\LCD.o
#
###############################################################################

D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
      1          #include "common.h"
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000104   0x00 0x00          DC8 0, 0
   \   00000106   0xB5 0xA5          DC8 "\265\245"
   \              0x00         
   \   00000109   0x00 0x00          DC8 0, 0, 0, 0, 0, 128, 48, 0, 0, 224, 56, 0, 0, 112, 56, 0, 0, 56, 96
   \              0x00 0x00    
   \              0x00 0x80    
   \              0x30 0x00    
   \              0x00 0xE0    
   \              0x38 0x00    
   \              0x00 0x70    
   \              0x38 0x00    
   \              0x00 0x38    
   \              0x60         
   \   0000011C   0x00 0x00          DC8 0, 0, 56, 96, 0, 6, 16, 198, 0, 7, 255, 255, 0, 7, 6, 6, 0, 7, 6, 6
   \              0x38 0x60    
   \              0x00 0x06    
   \              0x10 0xC6    
   \              0x00 0x07    
   \              0xFF 0xFF    
   \              0x00 0x07    
   \              0x06 0x06    
   \              0x00 0x07    
   \              0x06 0x06    
   \   00000130   0x00 0x07          DC8 0, 7, 6, 6, 0, 7, 255, 254, 0, 7, 255, 254, 0, 7, 6, 6, 0, 7, 6, 6
   \              0x06 0x06    
   \              0x00 0x07    
   \              0xFF 0xFE    
   \              0x00 0x07    
   \              0xFF 0xFE    
   \              0x00 0x07    
   \              0x06 0x06    
   \              0x00 0x07    
   \              0x06 0x06    
   \   00000144   0x00 0x07          DC8 0, 7, 6, 6, 0, 7, 255, 254, 0, 7, 6, 6, 0, 6, 6, 0, 0, 0, 6, 0, 224
   \              0x06 0x06    
   \              0x00 0x07    
   \              0xFF 0xFE    
   \              0x00 0x07    
   \              0x06 0x06    
   \              0x00 0x06    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x06 0x00    
   \              0xE0         
   \   00000159   0x7F 0xFF          DC8 127, 255, 255, 240, 32, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0
   \              0xFF 0xF0    
   \              0x20 0x06    
   \              0x00 0x00    
   \              0x00 0x06    
   \              0x00 0x00    
   \              0x00 0x06    
   \              0x00 0x00    
   \              0x00 0x06    
   \              0x00 0x00    
   \   0000016D   0x00 0x06          DC8 0, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x06    
   \              0x00 0x00    
   \              0x00 0x06    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000184   0x00 0x00          DC8 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00         
   \   00000189   0xC6 0xAC          DC8 "\306\254"
   \              0x00         
   \   0000018C   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 192, 0, 1, 0, 240, 0, 1, 192, 224, 0, 1, 192, 224
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xC0 0x00    
   \              0x01 0x00    
   \              0xF0 0x00    
   \              0x01 0xC0    
   \              0xE0 0x00    
   \              0x01 0xC0    
   \              0xE0         
   \   0000019F   0x00 0x01          DC8 0, 1, 128, 224, 0, 1, 128, 224, 0, 1, 128, 224, 0, 1, 128, 224, 128
   \              0x80 0xE0    
   \              0x00 0x01    
   \              0x80 0xE0    
   \              0x00 0x01    
   \              0x80 0xE0    
   \              0x00 0x01    
   \              0x80 0xE0    
   \              0x80         
   \   000001B0   0x01 0x80          DC8 1, 128, 225, 192, 1, 255, 255, 224, 1, 128, 0, 0, 1, 128, 0, 0, 1
   \              0xE1 0xC0    
   \              0x01 0xFF    
   \              0xFF 0xE0    
   \              0x01 0x80    
   \              0x00 0x00    
   \              0x01 0x80    
   \              0x00 0x00    
   \              0x01         
   \   000001C1   0x80 0x00          DC8 128, 0, 0, 1, 128, 48, 0, 1, 255, 248, 0, 1, 255, 248, 0, 1, 128
   \              0x00 0x01    
   \              0x80 0x30    
   \              0x00 0x01    
   \              0xFF 0xF8    
   \              0x00 0x01    
   \              0xFF 0xF8    
   \              0x00 0x01    
   \              0x80         
   \   000001D2   0x30 0x00          DC8 48, 0, 3, 128, 48, 0, 3, 128, 48, 0, 3, 0, 48, 0, 7, 0, 48, 0, 6, 0
   \              0x03 0x80    
   \              0x30 0x00    
   \              0x03 0x80    
   \              0x30 0x00    
   \              0x03 0x00    
   \              0x30 0x00    
   \              0x07 0x00    
   \              0x30 0x00    
   \              0x06 0x00    
   \   000001E6   0x30 0x00          DC8 48, 0, 14, 0, 48, 0, 12, 0, 48, 0, 24, 0, 48, 0, 48, 0, 56, 0, 32
   \              0x0E 0x00    
   \              0x30 0x00    
   \              0x0C 0x00    
   \              0x30 0x00    
   \              0x18 0x00    
   \              0x30 0x00    
   \              0x30 0x00    
   \              0x38 0x00    
   \              0x20         
   \   000001F9   0x00 0x30          DC8 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000020C   0xBB 0xFA          DC8 "\273\372"
   \              0x00         
   \   0000020F   0x00 0x00          DC8 0, 0, 0, 0, 3, 0, 0, 0, 3, 128, 0, 0, 3, 6, 6, 0, 3, 7, 255, 0, 3
   \              0x00 0x00    
   \              0x03 0x00    
   \              0x00 0x00    
   \              0x03 0x80    
   \              0x00 0x00    
   \              0x03 0x06    
   \              0x06 0x00    
   \              0x03 0x07    
   \              0xFF 0x00    
   \              0x03         
   \   00000224   0x07 0x0F          DC8 7, 15, 0, 3, 7, 14, 0, 3, 55, 14, 0, 127, 247, 14, 0, 63, 255, 14
   \              0x00 0x03    
   \              0x07 0x0E    
   \              0x00 0x03    
   \              0x37 0x0E    
   \              0x00 0x7F    
   \              0xF7 0x0E    
   \              0x00 0x3F    
   \              0xFF 0x0E    
   \   00000236   0x00 0x03          DC8 0, 3, 7, 14, 0, 7, 7, 14, 0, 7, 135, 14, 0, 7, 231, 14, 0, 15, 119
   \              0x07 0x0E    
   \              0x00 0x07    
   \              0x07 0x0E    
   \              0x00 0x07    
   \              0x87 0x0E    
   \              0x00 0x07    
   \              0xE7 0x0E    
   \              0x00 0x0F    
   \              0x77         
   \   00000249   0x0E 0x00          DC8 14, 0, 15, 63, 14, 0, 15, 23, 14, 0, 27, 7, 14, 0, 27, 6, 14, 0, 51
   \              0x0F 0x3F    
   \              0x0E 0x00    
   \              0x0F 0x17    
   \              0x0E 0x00    
   \              0x1B 0x07    
   \              0x0E 0x00    
   \              0x1B 0x06    
   \              0x0E 0x00    
   \              0x33         
   \   0000025C   0x06 0x0E          DC8 6, 14, 0, 51, 6, 14, 32, 99, 14, 14, 96, 67, 12, 14, 96, 3, 28, 14
   \              0x00 0x33    
   \              0x06 0x0E    
   \              0x20 0x63    
   \              0x0E 0x0E    
   \              0x60 0x43    
   \              0x0C 0x0E    
   \              0x60 0x03    
   \              0x1C 0x0E    
   \   0000026E   0x60 0x03          DC8 96, 3, 24, 14, 112, 3, 48, 7, 240, 3, 96, 7, 224, 3, 64, 0, 0, 0, 0
   \              0x18 0x0E    
   \              0x70 0x03    
   \              0x30 0x07    
   \              0xF0 0x03    
   \              0x60 0x07    
   \              0xE0 0x03    
   \              0x40 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000281   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   0000028F   0xC8 0xAB          DC8 "\310\253"
   \              0x00         
   \   00000292   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 128, 0, 0, 7, 128, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x80 0x00    
   \              0x00 0x07    
   \              0x80 0x00    
   \              0x00         
   \   000002A7   0x06 0x80          DC8 6, 128, 0, 0, 12, 64, 0, 0, 28, 32, 0, 0, 24, 48, 0, 0, 48, 24, 0
   \              0x00 0x00    
   \              0x0C 0x40    
   \              0x00 0x00    
   \              0x1C 0x20    
   \              0x00 0x00    
   \              0x18 0x30    
   \              0x00 0x00    
   \              0x30 0x18    
   \              0x00         
   \   000002BA   0x00 0x60          DC8 0, 96, 12, 0, 0, 192, 7, 0, 1, 128, 3, 192, 3, 0, 2, 248, 7, 255
   \              0x0C 0x00    
   \              0x00 0xC0    
   \              0x07 0x00    
   \              0x01 0x80    
   \              0x03 0xC0    
   \              0x03 0x00    
   \              0x02 0xF8    
   \              0x07 0xFF    
   \   000002CC   0xFF 0x7C          DC8 255, 124, 8, 1, 128, 144, 48, 1, 128, 0, 64, 1, 128, 0, 0, 1, 128
   \              0x08 0x01    
   \              0x80 0x90    
   \              0x30 0x01    
   \              0x80 0x00    
   \              0x40 0x01    
   \              0x80 0x00    
   \              0x00 0x01    
   \              0x80         
   \   000002DD   0x00 0x00          DC8 0, 0, 1, 129, 0, 0, 1, 131, 128, 1, 255, 255, 192, 0, 1, 128, 0, 0
   \              0x01 0x81    
   \              0x00 0x00    
   \              0x01 0x83    
   \              0x80 0x01    
   \              0xFF 0xFF    
   \              0xC0 0x00    
   \              0x01 0x80    
   \              0x00 0x00    
   \   000002EF   0x01 0x80          DC8 1, 128, 0, 0, 1, 128, 0, 0, 1, 128, 0, 0, 1, 128, 0, 0, 1, 128, 16
   \              0x00 0x00    
   \              0x01 0x80    
   \              0x00 0x00    
   \              0x01 0x80    
   \              0x00 0x00    
   \              0x01 0x80    
   \              0x00 0x00    
   \              0x01 0x80    
   \              0x10         
   \   00000302   0x00 0x01          DC8 0, 1, 128, 56, 31, 255, 255, 252, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x80 0x38    
   \              0x1F 0xFF    
   \              0xFF 0xFC    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000312   0xB6 0xAF          DC8 "\266\257"
   \              0x00         
   \   00000315   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 14, 0, 0, 0, 12, 0, 0, 12
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x0C 0x00    
   \              0x00 0x0C    
   \   0000032B   0x0C 0x00          DC8 12, 0, 63, 254, 12, 0, 16, 0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 24, 0
   \              0x3F 0xFE    
   \              0x0C 0x00    
   \              0x10 0x00    
   \              0x0C 0x00    
   \              0x00 0x00    
   \              0x0C 0x00    
   \              0x00 0x00    
   \              0x0C 0x18    
   \              0x00         
   \   0000033E   0x00 0xFF          DC8 0, 255, 252, 0, 2, 12, 24, 0, 7, 12, 24, 63, 255, 140, 24, 1, 192
   \              0xFC 0x00    
   \              0x02 0x0C    
   \              0x18 0x00    
   \              0x07 0x0C    
   \              0x18 0x3F    
   \              0xFF 0x8C    
   \              0x18 0x01    
   \              0xC0         
   \   0000034F   0x0C 0x18          DC8 12, 24, 1, 192, 12, 24, 1, 128, 8, 24, 3, 0, 8, 24, 2, 16, 24, 24
   \              0x01 0xC0    
   \              0x0C 0x18    
   \              0x01 0x80    
   \              0x08 0x18    
   \              0x03 0x00    
   \              0x08 0x18    
   \              0x02 0x10    
   \              0x18 0x18    
   \   00000361   0x06 0x08          DC8 6, 8, 24, 24, 4, 12, 16, 24, 8, 6, 16, 24, 16, 6, 48, 16, 47, 251
   \              0x18 0x18    
   \              0x04 0x0C    
   \              0x10 0x18    
   \              0x08 0x06    
   \              0x10 0x18    
   \              0x10 0x06    
   \              0x30 0x10    
   \              0x2F 0xFB    
   \   00000373   0x20 0x10          DC8 32, 16, 62, 3, 96, 16, 16, 2, 192, 48, 0, 0, 128, 48, 0, 1, 12, 48
   \              0x3E 0x03    
   \              0x60 0x10    
   \              0x10 0x02    
   \              0xC0 0x30    
   \              0x00 0x00    
   \              0x80 0x30    
   \              0x00 0x01    
   \              0x0C 0x30    
   \   00000385   0x00 0x02          DC8 0, 2, 3, 224, 0, 12, 1, 224, 0, 16, 0, 128, 0, 0, 0, 0
   \              0x03 0xE0    
   \              0x00 0x0C    
   \              0x01 0xE0    
   \              0x00 0x10    
   \              0x00 0x80    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000395   0xB5 0xE7          DC8 "\265\347"
   \              0x00         
   \   00000398   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 128, 0, 0, 3, 0, 0, 0, 3
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x80 0x00    
   \              0x00 0x03    
   \              0x00 0x00    
   \              0x00 0x03    
   \   000003AE   0x00 0x00          DC8 0, 0, 0, 3, 0, 0, 4, 3, 0, 192, 7, 255, 255, 224, 7, 255, 255, 224
   \              0x00 0x03    
   \              0x00 0x00    
   \              0x04 0x03    
   \              0x00 0xC0    
   \              0x07 0xFF    
   \              0xFF 0xE0    
   \              0x07 0xFF    
   \              0xFF 0xE0    
   \   000003C0   0x06 0x03          DC8 6, 3, 0, 192, 6, 3, 0, 192, 6, 3, 0, 192, 6, 3, 0, 192, 7, 255, 255
   \              0x00 0xC0    
   \              0x06 0x03    
   \              0x00 0xC0    
   \              0x06 0x03    
   \              0x00 0xC0    
   \              0x06 0x03    
   \              0x00 0xC0    
   \              0x07 0xFF    
   \              0xFF         
   \   000003D3   0xC0 0x07          DC8 192, 7, 255, 255, 192, 6, 3, 0, 192, 6, 3, 0, 192, 6, 3, 0, 192, 6
   \              0xFF 0xFF    
   \              0xC0 0x06    
   \              0x03 0x00    
   \              0xC0 0x06    
   \              0x03 0x00    
   \              0xC0 0x06    
   \              0x03 0x00    
   \              0xC0 0x06    
   \   000003E5   0x03 0x00          DC8 3, 0, 192, 6, 3, 0, 192, 7, 255, 255, 192, 6, 3, 0, 200, 6, 3, 0
   \              0xC0 0x06    
   \              0x03 0x00    
   \              0xC0 0x07    
   \              0xFF 0xFF    
   \              0xC0 0x06    
   \              0x03 0x00    
   \              0xC8 0x06    
   \              0x03 0x00    
   \   000003F7   0x98 0x04          DC8 152, 4, 3, 0, 24, 0, 3, 0, 24, 0, 3, 0, 24, 0, 3, 128, 28, 0, 3
   \              0x03 0x00    
   \              0x18 0x00    
   \              0x03 0x00    
   \              0x18 0x00    
   \              0x03 0x00    
   \              0x18 0x00    
   \              0x03 0x80    
   \              0x1C 0x00    
   \              0x03         
   \   0000040A   0xC0 0x3C          DC8 192, 60, 0, 3, 255, 252, 0, 1, 255, 248, 0, 0, 0, 0
   \              0x00 0x03    
   \              0xFF 0xFC    
   \              0x00 0x01    
   \              0xFF 0xF8    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000418   0xD7 0xD3          DC8 "\327\323"
   \              0x00         
   \   0000041B   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 7, 255, 255, 240
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0xE0    
   \              0x07 0xFF    
   \              0xFF 0xF0    
   \   0000042F   0x04 0x00          DC8 4, 0, 1, 240, 0, 0, 7, 192, 0, 0, 15, 0, 0, 0, 28, 0, 0, 1, 56, 0
   \              0x01 0xF0    
   \              0x00 0x00    
   \              0x07 0xC0    
   \              0x00 0x00    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x1C 0x00    
   \              0x00 0x01    
   \              0x38 0x00    
   \   00000443   0x00 0x01          DC8 0, 1, 224, 0, 0, 1, 224, 0, 0, 1, 192, 0, 0, 1, 192, 56, 0, 1, 192
   \              0xE0 0x00    
   \              0x00 0x01    
   \              0xE0 0x00    
   \              0x00 0x01    
   \              0xC0 0x00    
   \              0x00 0x01    
   \              0xC0 0x38    
   \              0x00 0x01    
   \              0xC0         
   \   00000456   0x7C 0x3F          DC8 124, 63, 255, 255, 252, 0, 1, 192, 0, 0, 1, 192, 0, 0, 1, 192, 0, 0
   \              0xFF 0xFF    
   \              0xFC 0x00    
   \              0x01 0xC0    
   \              0x00 0x00    
   \              0x01 0xC0    
   \              0x00 0x00    
   \              0x01 0xC0    
   \              0x00 0x00    
   \   00000468   0x01 0xC0          DC8 1, 192, 0, 0, 1, 192, 0, 0, 1, 192, 0, 0, 1, 192, 0, 0, 1, 192, 0
   \              0x00 0x00    
   \              0x01 0xC0    
   \              0x00 0x00    
   \              0x01 0xC0    
   \              0x00 0x00    
   \              0x01 0xC0    
   \              0x00 0x00    
   \              0x01 0xC0    
   \              0x00         
   \   0000047B   0x00 0x01          DC8 0, 1, 192, 0, 0, 1, 192, 0, 0, 1, 192, 0, 0, 63, 192, 0, 0, 63, 192
   \              0xC0 0x00    
   \              0x00 0x01    
   \              0xC0 0x00    
   \              0x00 0x01    
   \              0xC0 0x00    
   \              0x00 0x3F    
   \              0xC0 0x00    
   \              0x00 0x3F    
   \              0xC0         
   \   0000048E   0x00 0x00          DC8 0, 0, 15, 128, 0, 0, 7, 0, 0, 0, 2, 0, 0
   \              0x0F 0x80    
   \              0x00 0x00    
   \              0x07 0x00    
   \              0x00 0x00    
   \              0x02 0x00    
   \              0x00         
   \   0000049B   0xBF 0xC6          DC8 "\277\306"
   \              0x00         
   \   0000049E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 224, 0, 60, 0, 224, 1, 252, 0, 192
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x08    
   \              0x00 0xE0    
   \              0x00 0x3C    
   \              0x00 0xE0    
   \              0x01 0xFC    
   \              0x00 0xC0    
   \   000004B2   0x3F 0xE0          DC8 63, 224, 0, 192, 48, 192, 96, 192, 0, 192, 112, 192, 0, 192, 56
   \              0x00 0xC0    
   \              0x30 0xC0    
   \              0x60 0xC0    
   \              0x00 0xC0    
   \              0x70 0xC0    
   \              0x00 0xC0    
   \              0x38         
   \   000004C1   0xC0 0x00          DC8 192, 0, 192, 56, 192, 0, 196, 24, 192, 63, 254, 0, 192, 63, 255, 0
   \              0xC0 0x38    
   \              0xC0 0x00    
   \              0xC4 0x18    
   \              0xC0 0x3F    
   \              0xFE 0x00    
   \              0xC0 0x3F    
   \              0xFF 0x00    
   \   000004D1   0xC0 0x01          DC8 192, 1, 192, 128, 192, 1, 192, 224, 192, 1, 224, 112, 192, 3, 248
   \              0xC0 0x80    
   \              0xC0 0x01    
   \              0xC0 0xE0    
   \              0xC0 0x01    
   \              0xE0 0x70    
   \              0xC0 0x03    
   \              0xF8         
   \   000004E0   0x70 0xC0          DC8 112, 192, 3, 222, 48, 200, 7, 206, 48, 222, 14, 206, 0, 254, 12
   \              0x03 0xDE    
   \              0x30 0xC8    
   \              0x07 0xCE    
   \              0x30 0xDE    
   \              0x0E 0xCE    
   \              0x00 0xFE    
   \              0x0C         
   \   000004EF   0xC4 0x1F          DC8 196, 31, 224, 28, 195, 252, 192, 56, 199, 128, 192, 48, 192, 0, 192
   \              0xE0 0x1C    
   \              0xC3 0xFC    
   \              0xC0 0x38    
   \              0xC7 0x80    
   \              0xC0 0x30    
   \              0xC0 0x00    
   \              0xC0         
   \   000004FE   0x60 0xC0          DC8 96, 192, 0, 192, 0, 192, 0, 192, 0, 192, 0, 192, 0, 192, 0, 192, 0
   \              0x00 0xC0    
   \              0x00 0xC0    
   \              0x00 0xC0    
   \              0x00 0xC0    
   \              0x00 0xC0    
   \              0x00 0xC0    
   \              0x00 0xC0    
   \              0x00         
   \   0000050F   0xC0 0x00          DC8 192, 0, 192, 0, 192, 0, 192, 0, 192, 0, 192, 0, 0, 0, 128
   \              0xC0 0x00    
   \              0xC0 0x00    
   \              0xC0 0x00    
   \              0xC0 0x00    
   \              0xC0 0x00    
   \              0x00 0x00    
   \              0x80         
   \   0000051E   0xBC 0xBC          DC8 "\274\274"
   \              0x00         
   \   00000521   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 1, 192, 12, 0, 1, 192, 14, 0, 1, 128, 12, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x01 0xC0    
   \              0x0C 0x00    
   \              0x01 0xC0    
   \              0x0E 0x00    
   \              0x01 0x80    
   \              0x0C 0x00    
   \   00000535   0x01 0x80          DC8 1, 128, 12, 0, 1, 128, 12, 0, 1, 128, 12, 0, 1, 152, 12, 24, 63
   \              0x0C 0x00    
   \              0x01 0x80    
   \              0x0C 0x00    
   \              0x01 0x80    
   \              0x0C 0x00    
   \              0x01 0x98    
   \              0x0C 0x18    
   \              0x3F         
   \   00000546   0xFF 0xFF          DC8 255, 255, 252, 33, 128, 12, 0, 1, 128, 12, 0, 1, 128, 12, 0, 1, 128
   \              0xFC 0x21    
   \              0x80 0x0C    
   \              0x00 0x01    
   \              0x80 0x0C    
   \              0x00 0x01    
   \              0x80 0x0C    
   \              0x00 0x01    
   \              0x80         
   \   00000557   0x0C 0x00          DC8 12, 0, 1, 140, 12, 96, 1, 251, 255, 240, 3, 224, 128, 112, 31, 128
   \              0x01 0x8C    
   \              0x0C 0x60    
   \              0x01 0xFB    
   \              0xFF 0xF0    
   \              0x03 0xE0    
   \              0x80 0x70    
   \              0x1F 0x80    
   \   00000567   0xC0 0xE0          DC8 192, 224, 127, 128, 192, 224, 57, 128, 97, 192, 1, 128, 97, 192, 1
   \              0x7F 0x80    
   \              0xC0 0xE0    
   \              0x39 0x80    
   \              0x61 0xC0    
   \              0x01 0x80    
   \              0x61 0xC0    
   \              0x01         
   \   00000576   0x80 0x33          DC8 128, 51, 128, 1, 128, 51, 128, 1, 128, 31, 0, 1, 128, 30, 0, 1, 128
   \              0x80 0x01    
   \              0x80 0x33    
   \              0x80 0x01    
   \              0x80 0x1F    
   \              0x00 0x01    
   \              0x80 0x1E    
   \              0x00 0x01    
